GEOID,tract_name,total_population,black_alone,pct_black,white_alone,pct_white,asian_alone,pct_asian,hispanic_latino,pct_hispanic,median_household_income,below_poverty,pct_poverty
42101013402,Census Tract 134.02; Philadelphia County; Pennsylvania,2929,165,5.6,2280,77.8,109,3.7,400,13.7,89669,403,13.8
42101013500,Census Tract 135; Philadelphia County; Pennsylvania,4078,590,14.5,3303,81.0,137,3.4,204,5.0,143636,177,4.3
42101013601,Census Tract 136.01; Philadelphia County; Pennsylvania,2882,160,5.6,2272,78.8,205,7.1,163,5.7,107019,239,8.3
42101013602,Census Tract 136.02; Philadelphia County; Pennsylvania,3975,261,6.6,3053,76.8,243,6.1,257,6.5,116375,168,4.2
42101013701,Census Tract 137.01; Philadelphia County; Pennsylvania,1753,592,33.8,869,49.6,171,9.8,92,5.2,92337,158,9.0
42101013702,Census Tract 137.02; Philadelphia County; Pennsylvania,4189,2222,53.0,1636,39.1,109,2.6,350,8.4,76000,1287,30.7
42101013800,Census Tract 138; Philadelphia County; Pennsylvania,2077,1292,62.2,561,27.0,66,3.2,121,5.8,68864,192,9.2
42101013900,Census Tract 139; Philadelphia County; Pennsylvania,2585,1334,51.6,1058,40.9,7,0.3,545,21.1,41042,722,32.8
42101014000,Census Tract 140; Philadelphia County; Pennsylvania,5753,2487,43.2,2311,40.2,358,6.2,334,5.8,59375,1585,27.6
42101014100,Census Tract 141; Philadelphia County; Pennsylvania,2982,1511,50.7,783,26.3,427,14.3,223,7.5,21081,1302,43.7
42101014201,Census Tract 142.01; Philadelphia County; Pennsylvania,3295,188,5.7,2656,80.6,179,5.4,301,9.1,126809,76,2.3
42101014202,Census Tract 142.02; Philadelphia County; Pennsylvania,2273,139,6.1,1775,78.1,130,5.7,213,9.4,127774,39,1.7
42101014300,Census Tract 143; Philadelphia County; Pennsylvania,1979,147,7.4,1658,83.8,128,6.5,91,4.6,118239,160,8.1
42101014400,Census Tract 144; Philadelphia County; Pennsylvania,5346,253,4.7,3296,61.7,609,11.4,1315,24.6,131027,613,11.5
42101014500,Census Tract 145; Philadelphia County; Pennsylvania,2218,1542,69.5,202,9.1,79,3.6,341,15.4,33550,434,20.9
42101014600,Census Tract 146; Philadelphia County; Pennsylvania,4745,1924,40.5,1772,37.3,702,14.8,191,4.0,39583,810,32.2
42101014700,Census Tract 147; Philadelphia County; Pennsylvania,3311,1279,38.6,1307,39.5,282,8.5,311,9.4,18041,2326,75.3
42101014800,Census Tract 148; Philadelphia County; Pennsylvania,898,601,66.9,42,4.7,176,19.6,12,1.3,-666666666,317,35.3
42101014900,Census Tract 149; Philadelphia County; Pennsylvania,4318,3399,78.7,202,4.7,37,0.9,436,10.1,29458,1902,44.0
42101015101,Census Tract 151.01; Philadelphia County; Pennsylvania,2161,1929,89.3,143,6.6,42,1.9,161,7.5,45963,626,29.9
42101015102,Census Tract 151.02; Philadelphia County; Pennsylvania,4930,4614,93.6,53,1.1,32,0.6,126,2.6,23924,1841,37.6
42101015200,Census Tract 152; Philadelphia County; Pennsylvania,5975,4948,82.8,305,5.1,351,5.9,386,6.5,54416,1785,29.9
42101015300,Census Tract 153; Philadelphia County; Pennsylvania,5051,2100,41.6,2171,43.0,476,9.4,341,6.8,28037,1973,46.4
42101015600,Census Tract 156; Philadelphia County; Pennsylvania,1664,434,26.1,570,34.3,8,0.5,913,54.9,43750,794,47.9
42101015700,Census Tract 157; Philadelphia County; Pennsylvania,2493,68,2.7,1568,62.9,129,5.2,803,32.2,82500,524,21.2
42101015800,Census Tract 158; Philadelphia County; Pennsylvania,6849,212,3.1,5588,81.6,212,3.1,1051,15.3,123431,498,7.3
42101016001,Census Tract 160.01; Philadelphia County; Pennsylvania,2585,265,10.3,2300,89.0,0,0.0,46,1.8,93890,331,12.8
42101016002,Census Tract 160.02; Philadelphia County; Pennsylvania,4404,148,3.4,3789,86.0,112,2.5,468,10.6,89100,645,14.7
42101016100,Census Tract 161; Philadelphia County; Pennsylvania,6125,316,5.2,4026,65.7,716,11.7,1252,20.4,102794,774,12.6
42101016200,Census Tract 162; Philadelphia County; Pennsylvania,2324,279,12.0,357,15.4,194,8.3,1694,72.9,34677,480,20.7
42101016300,Census Tract 163; Philadelphia County; Pennsylvania,2615,249,9.5,445,17.0,3,0.1,2189,83.7,38660,674,26.3
42101016400,Census Tract 164; Philadelphia County; Pennsylvania,4019,1171,29.1,290,7.2,135,3.4,2694,67.0,20915,1962,48.8
42101016500,Census Tract 165; Philadelphia County; Pennsylvania,2850,2501,87.8,156,5.5,44,1.5,323,11.3,26172,1293,45.4
42101016600,Census Tract 166; Philadelphia County; Pennsylvania,2244,1595,71.1,255,11.4,332,14.8,75,3.3,57432,785,35.2
42101016701,Census Tract 167.01; Philadelphia County; Pennsylvania,3501,3276,93.6,139,4.0,0,0.0,30,0.9,38973,1031,29.4
42101016702,Census Tract 167.02; Philadelphia County; Pennsylvania,2575,2357,91.5,181,7.0,9,0.3,18,0.7,31618,648,25.9
42101016800,Census Tract 168; Philadelphia County; Pennsylvania,3963,3142,79.3,643,16.2,17,0.4,175,4.4,15267,2069,52.3
42101016901,Census Tract 169.01; Philadelphia County; Pennsylvania,3356,3048,90.8,100,3.0,40,1.2,133,4.0,27479,969,28.9
42101016902,Census Tract 169.02; Philadelphia County; Pennsylvania,3925,3626,92.4,0,0.0,0,0.0,42,1.1,22880,1753,44.7
42101017000,Census Tract 170; Philadelphia County; Pennsylvania,3008,2099,69.8,605,20.1,116,3.9,99,3.3,51989,601,21.9
42101017100,Census Tract 171; Philadelphia County; Pennsylvania,3234,2919,90.3,66,2.0,25,0.8,298,9.2,27112,1178,36.4
42101017201,Census Tract 172.01; Philadelphia County; Pennsylvania,2863,2655,92.7,15,0.5,27,0.9,105,3.7,25865,1064,37.9
42101017202,Census Tract 172.02; Philadelphia County; Pennsylvania,4415,4357,98.7,15,0.3,41,0.9,0,0.0,47102,689,15.6
42101017300,Census Tract 173; Philadelphia County; Pennsylvania,2070,1536,74.2,164,7.9,1,0.0,387,18.7,21210,954,47.0
42101017400,Census Tract 174; Philadelphia County; Pennsylvania,2456,2087,85.0,75,3.1,13,0.5,200,8.1,32948,878,36.5
42101017500,Census Tract 175; Philadelphia County; Pennsylvania,6716,1779,26.5,1519,22.6,0,0.0,4750,70.7,30149,3161,47.2
42101017601,Census Tract 176.01; Philadelphia County; Pennsylvania,5031,500,9.9,1333,26.5,0,0.0,4312,85.7,27088,2207,44.5
42101017602,Census Tract 176.02; Philadelphia County; Pennsylvania,4074,794,19.5,209,5.1,304,7.5,2953,72.5,33750,2159,53.6
42101017701,Census Tract 177.01; Philadelphia County; Pennsylvania,3175,679,21.4,479,15.1,18,0.6,2351,74.0,36694,1328,41.8
42101017702,Census Tract 177.02; Philadelphia County; Pennsylvania,4726,575,12.2,831,17.6,116,2.5,3733,79.0,28750,2902,61.7
42101017800,Census Tract 178; Philadelphia County; Pennsylvania,6592,2149,32.6,1459,22.1,0,0.0,2704,41.0,32009,2668,40.6
42101017900,Census Tract 179; Philadelphia County; Pennsylvania,6675,1295,19.4,2190,32.8,82,1.2,3001,45.0,46950,2639,39.7
42101018001,Census Tract 180.01; Philadelphia County; Pennsylvania,2251,25,1.1,1968,87.4,0,0.0,333,14.8,59531,117,5.2
42101018002,Census Tract 180.02; Philadelphia County; Pennsylvania,5381,76,1.4,4104,76.3,136,2.5,316,5.9,68380,475,8.8
42101018300,Census Tract 183; Philadelphia County; Pennsylvania,3998,4,0.1,3846,96.2,35,0.9,32,0.8,81053,511,12.9
42101018400,Census Tract 184; Philadelphia County; Pennsylvania,2202,1,0.0,2047,93.0,18,0.8,52,2.4,57633,372,17.3
42101018801,Census Tract 188.01; Philadelphia County; Pennsylvania,3794,197,5.2,822,21.7,0,0.0,2893,76.3,20010,2953,78.2
42101018802,Census Tract 188.02; Philadelphia County; Pennsylvania,4262,1417,33.2,903,21.2,0,0.0,3344,78.5,45570,2265,53.2
42101019000,Census Tract 190; Philadelphia County; Pennsylvania,7729,822,10.6,1880,24.3,134,1.7,5675,73.4,45814,2480,32.1
42101019100,Census Tract 191; Philadelphia County; Pennsylvania,8628,1268,14.7,1432,16.6,724,8.4,5930,68.7,65048,2171,25.2
42101019200,Census Tract 192; Philadelphia County; Pennsylvania,8914,1998,22.4,1032,11.6,474,5.3,6168,69.2,23239,3962,45.3
42101019501,Census Tract 195.01; Philadelphia County; Pennsylvania,4615,166,3.6,913,19.8,0,0.0,4086,88.5,23031,2014,43.7
42101019502,Census Tract 195.02; Philadelphia County; Pennsylvania,3901,152,3.9,760,19.5,31,0.8,3590,92.0,28205,2375,62.1
42101019700,Census Tract 197; Philadelphia County; Pennsylvania,6746,1061,15.7,979,14.5,249,3.7,5391,79.9,27979,3793,56.2
42101019800,Census Tract 198; Philadelphia County; Pennsylvania,6456,1585,24.6,735,11.4,332,5.1,4361,67.5,37574,1437,22.3
42101019900,Census Tract 199; Philadelphia County; Pennsylvania,5166,2674,51.8,288,5.6,0,0.0,2785,53.9,25810,2488,48.2
42101020000,Census Tract 200; Philadelphia County; Pennsylvania,1146,622,54.3,67,5.8,163,14.2,235,20.5,17531,444,45.1
42101020101,Census Tract 201.01; Philadelphia County; Pennsylvania,3196,2935,91.8,54,1.7,105,3.3,169,5.3,26256,1033,32.6
42101020102,Census Tract 201.02; Philadelphia County; Pennsylvania,3543,3332,94.0,102,2.9,34,1.0,305,8.6,39288,1269,35.8
42101020200,Census Tract 202; Philadelphia County; Pennsylvania,4252,3435,80.8,253,6.0,0,0.0,167,3.9,34576,824,19.5
42101020300,Census Tract 203; Philadelphia County; Pennsylvania,2564,2242,87.4,88,3.4,41,1.6,160,6.2,41020,560,22.3
42101020400,Census Tract 204; Philadelphia County; Pennsylvania,3981,3571,89.7,48,1.2,0,0.0,227,5.7,43306,1756,45.5
42101020500,Census Tract 205; Philadelphia County; Pennsylvania,3143,2714,86.4,106,3.4,99,3.1,84,2.7,-666666666,700,22.3
42101020600,Census Tract 206; Philadelphia County; Pennsylvania,2009,565,28.1,1118,55.6,108,5.4,223,11.1,62143,231,13.3
42101020701,Census Tract 207.01; Philadelphia County; Pennsylvania,4309,336,7.8,3347,77.7,123,2.9,138,3.2,118915,479,11.1
42101020702,Census Tract 207.02; Philadelphia County; Pennsylvania,2095,264,12.6,1509,72.0,101,4.8,151,7.2,158750,113,7.5
42101020800,Census Tract 208; Philadelphia County; Pennsylvania,2528,812,32.1,1190,47.1,240,9.5,214,8.5,70560,316,14.7
42101020900,Census Tract 209; Philadelphia County; Pennsylvania,3366,426,12.7,2581,76.7,160,4.8,291,8.6,104435,256,7.6
42101021000,Census Tract 210; Philadelphia County; Pennsylvania,5214,333,6.4,4521,86.7,173,3.3,352,6.8,87660,656,12.7
42101021100,Census Tract 211; Philadelphia County; Pennsylvania,2581,215,8.3,1823,70.6,121,4.7,282,10.9,86845,162,6.3
42101021200,Census Tract 212; Philadelphia County; Pennsylvania,2967,274,9.2,2436,82.1,31,1.0,212,7.1,101020,242,8.2
42101021300,Census Tract 213; Philadelphia County; Pennsylvania,3243,383,11.8,2631,81.1,72,2.2,119,3.7,94675,340,10.5
42101021400,Census Tract 214; Philadelphia County; Pennsylvania,3520,239,6.8,3076,87.4,20,0.6,141,4.0,84861,271,7.9
42101021500,Census Tract 215; Philadelphia County; Pennsylvania,3995,704,17.6,2856,71.5,150,3.8,240,6.0,109102,194,4.9
42101021600,Census Tract 216; Philadelphia County; Pennsylvania,2256,114,5.1,1561,69.2,97,4.3,223,9.9,95200,143,6.4
42101021700,Census Tract 217; Philadelphia County; Pennsylvania,5781,529,9.2,4842,83.8,23,0.4,287,5.0,86989,549,9.5
42101021800,Census Tract 218; Philadelphia County; Pennsylvania,4997,1371,27.4,3014,60.3,96,1.9,487,9.7,74242,742,14.8
42101021900,Census Tract 219; Philadelphia County; Pennsylvania,1480,104,7.0,1256,84.9,19,1.3,53,3.6,71250,84,5.7
42101022000,Census Tract 220; Philadelphia County; Pennsylvania,1477,131,8.9,1110,75.2,116,7.9,113,7.7,97321,24,1.8
42101023100,Census Tract 231; Philadelphia County; Pennsylvania,1573,14,0.9,1418,90.1,44,2.8,69,4.4,170625,59,3.8
42101023500,Census Tract 235; Philadelphia County; Pennsylvania,1288,387,30.0,780,60.6,6,0.5,32,2.5,118750,41,3.2
42101023600,Census Tract 236; Philadelphia County; Pennsylvania,2513,975,38.8,1267,50.4,0,0.0,39,1.6,101458,166,7.1
42101023700,Census Tract 237; Philadelphia County; Pennsylvania,4874,2997,61.5,1714,35.2,57,1.2,246,5.0,80891,301,6.4
42101023800,Census Tract 238; Philadelphia County; Pennsylvania,5396,3228,59.8,1351,25.0,47,0.9,534,9.9,59534,1005,19.0
42101023900,Census Tract 239; Philadelphia County; Pennsylvania,1988,1093,55.0,598,30.1,88,4.4,54,2.7,-666666666,200,10.1
42101024000,Census Tract 240; Philadelphia County; Pennsylvania,4009,2150,53.6,1274,31.8,211,5.3,176,4.4,61450,755,18.9
42101024100,Census Tract 241; Philadelphia County; Pennsylvania,1401,1006,71.8,231,16.5,0,0.0,38,2.7,16042,466,38.9
42101024200,Census Tract 242; Philadelphia County; Pennsylvania,4595,3432,74.7,819,17.8,63,1.4,145,3.2,33172,1014,22.1
42101024300,Census Tract 243; Philadelphia County; Pennsylvania,4204,3499,83.2,447,10.6,90,2.1,122,2.9,48617,981,23.3
42101024400,Census Tract 244; Philadelphia County; Pennsylvania,3210,2772,86.4,287,8.9,0,0.0,0,0.0,56912,867,27.0
42101024500,Census Tract 245; Philadelphia County; Pennsylvania,4904,4567,93.1,214,4.4,43,0.9,68,1.4,19589,2364,48.7
42101024600,Census Tract 246; Philadelphia County; Pennsylvania,2552,2092,82.0,350,13.7,0,0.0,55,2.2,34091,848,33.5
42101024700,Census Tract 247; Philadelphia County; Pennsylvania,4291,3944,91.9,258,6.0,10,0.2,82,1.9,40714,987,23.3
42101024800,Census Tract 248; Philadelphia County; Pennsylvania,2250,2104,93.5,43,1.9,0,0.0,0,0.0,43347,770,34.6
42101024900,Census Tract 249; Philadelphia County; Pennsylvania,2614,2442,93.4,61,2.3,0,0.0,0,0.0,28855,893,34.2
42101025200,Census Tract 252; Philadelphia County; Pennsylvania,8034,7007,87.2,720,9.0,30,0.4,467,5.8,27675,2272,29.4
42101025300,Census Tract 253; Philadelphia County; Pennsylvania,4771,4001,83.9,554,11.6,60,1.3,123,2.6,52207,761,16.1
42101025400,Census Tract 254; Philadelphia County; Pennsylvania,3784,3083,81.5,482,12.7,41,1.1,210,5.5,70234,419,11.2
42101025500,Census Tract 255; Philadelphia County; Pennsylvania,2808,1378,49.1,1105,39.4,72,2.6,17,0.6,71389,187,6.7
42101025600,Census Tract 256; Philadelphia County; Pennsylvania,2814,784,27.9,1647,58.5,84,3.0,332,11.8,99944,46,1.7
42101025700,Census Tract 257; Philadelphia County; Pennsylvania,3737,1427,38.2,1936,51.8,168,4.5,85,2.3,62516,297,7.9
42101025800,Census Tract 258; Philadelphia County; Pennsylvania,1845,1461,79.2,82,4.4,1,0.1,30,1.6,48100,293,15.9
42101025900,Census Tract 259; Philadelphia County; Pennsylvania,4311,4024,93.3,124,2.9,63,1.5,93,2.2,54229,546,12.9
42101026000,Census Tract 260; Philadelphia County; Pennsylvania,3058,2909,95.1,45,1.5,0,0.0,30,1.0,62651,440,14.4
42101026100,Census Tract 261; Philadelphia County; Pennsylvania,2886,2698,93.5,131,4.5,0,0.0,0,0.0,54132,133,4.7
42101026200,Census Tract 262; Philadelphia County; Pennsylvania,4013,3800,94.7,76,1.9,23,0.6,173,4.3,71943,723,18.0
42101026301,Census Tract 263.01; Philadelphia County; Pennsylvania,4007,3661,91.4,90,2.2,0,0.0,174,4.3,57992,617,15.4
42101026302,Census Tract 263.02; Philadelphia County; Pennsylvania,4550,4403,96.8,146,3.2,0,0.0,62,1.4,70182,428,9.4
42101026400,Census Tract 264; Philadelphia County; Pennsylvania,5674,5584,98.4,68,1.2,22,0.4,0,0.0,60107,536,9.5
42101026500,Census Tract 265; Philadelphia County; Pennsylvania,5370,5095,94.9,135,2.5,0,0.0,31,0.6,46181,1393,27.0
42101026600,Census Tract 266; Philadelphia County; Pennsylvania,7060,6625,93.8,54,0.8,0,0.0,1,0.0,39788,1531,21.9
42101026700,Census Tract 267; Philadelphia County; Pennsylvania,7518,7136,94.9,3,0.0,0,0.0,52,0.7,45667,1444,19.2
42101026800,Census Tract 268; Philadelphia County; Pennsylvania,4308,3270,75.9,404,9.4,119,2.8,305,7.1,45768,1095,27.2
42101026900,Census Tract 269; Philadelphia County; Pennsylvania,2431,1753,72.1,533,21.9,61,2.5,97,4.0,83857,297,14.2
42101027000,Census Tract 270; Philadelphia County; Pennsylvania,2688,2030,75.5,368,13.7,156,5.8,85,3.2,91882,200,7.6
42101027100,Census Tract 271; Philadelphia County; Pennsylvania,2609,1950,74.7,179,6.9,243,9.3,130,5.0,58296,258,10.2
42101027200,Census Tract 272; Philadelphia County; Pennsylvania,4782,3634,76.0,208,4.3,104,2.2,962,20.1,61146,972,20.3
42101027300,Census Tract 273; Philadelphia County; Pennsylvania,5601,2765,49.4,648,11.6,1294,23.1,629,11.2,40618,1449,25.9
42101027401,Census Tract 274.01; Philadelphia County; Pennsylvania,3223,1613,50.0,112,3.5,753,23.4,820,25.4,46952,803,24.9
42101027402,Census Tract 274.02; Philadelphia County; Pennsylvania,7055,4610,65.3,843,11.9,460,6.5,1376,19.5,61430,2332,33.1
42101027500,Census Tract 275; Philadelphia County; Pennsylvania,4667,3177,68.1,408,8.7,311,6.7,1324,28.4,54261,922,19.8
42101027600,Census Tract 276; Philadelphia County; Pennsylvania,4066,3284,80.8,67,1.6,147,3.6,513,12.6,44802,1117,27.5
42101027700,Census Tract 277; Philadelphia County; Pennsylvania,5197,4768,91.7,126,2.4,97,1.9,23,0.4,33944,1671,32.2
42101027800,Census Tract 278; Philadelphia County; Pennsylvania,5082,4856,95.6,138,2.7,3,0.1,55,1.1,37820,1092,21.5
42101027901,Census Tract 279.01; Philadelphia County; Pennsylvania,3256,3103,95.3,42,1.3,0,0.0,74,2.3,37813,926,28.4
42101027902,Census Tract 279.02; Philadelphia County; Pennsylvania,4912,2898,59.0,1437,29.3,181,3.7,490,10.0,43205,756,23.9
