tract_geoid,first_year_shootings,last_year_shootings,total_shootings,avg_annual,recent_avg,change,pct_change,is_emerging,is_improving
42101019900,17,16,180,16.363636363636363,15.0,-1,-5.9,False,False
42101020000,4,10,123,11.181818181818182,11.666666666666666,6,150.0,True,False
42101020101,7,0,95,8.636363636363637,4.0,-7,-100.0,False,False
42101020102,9,2,113,10.272727272727273,6.333333333333333,-7,-77.8,False,False
42101020200,6,9,111,10.090909090909092,6.0,3,50.0,False,False
42101020300,17,9,179,16.272727272727273,10.0,-8,-47.1,False,True
42101020400,15,6,120,10.909090909090908,6.333333333333333,-9,-60.0,False,True
42101020500,8,7,76,6.909090909090909,4.666666666666667,-1,-12.5,False,False
42101020600,0,0,5,0.45454545454545453,0.0,0,0.0,False,False
42101020701,0,1,8,0.7272727272727273,1.0,1,100.0,False,False
42101020702,1,1,3,0.2727272727272727,0.6666666666666666,0,0.0,False,False
42101020800,1,0,2,0.18181818181818182,0.0,-1,-100.0,False,False
42101020900,0,0,1,0.09090909090909091,0.0,0,0.0,False,False
42101021000,1,0,10,0.9090909090909091,0.3333333333333333,-1,-100.0,False,False
42101021100,0,0,4,0.36363636363636365,0.3333333333333333,0,0.0,False,False
42101021200,0,0,1,0.09090909090909091,0.0,0,0.0,False,False
42101021400,0,0,4,0.36363636363636365,0.6666666666666666,0,0.0,False,False
42101021500,0,0,8,0.7272727272727273,0.3333333333333333,0,0.0,False,False
42101021600,0,1,1,0.09090909090909091,0.3333333333333333,1,100.0,False,False
42101021700,0,0,2,0.18181818181818182,0.0,0,0.0,False,False
42101021800,0,0,5,0.45454545454545453,0.3333333333333333,0,0.0,False,False
42101021900,0,0,1,0.09090909090909091,0.3333333333333333,0,0.0,False,False
42101023500,0,0,3,0.2727272727272727,0.0,0,0.0,False,False
42101023700,0,2,16,1.4545454545454546,0.6666666666666666,2,100.0,False,False
42101023800,1,1,16,1.4545454545454546,1.6666666666666667,0,0.0,False,False
42101023900,0,0,1,0.09090909090909091,0.0,0,0.0,False,False
42101024000,1,2,29,2.6363636363636362,2.0,1,100.0,False,False
42101024100,0,2,23,2.090909090909091,1.6666666666666667,2,100.0,False,False
42101024200,7,2,82,7.454545454545454,3.6666666666666665,-5,-71.4,False,False
42101024300,0,3,25,2.272727272727273,2.0,3,100.0,False,False
42101024400,3,2,73,6.636363636363637,3.3333333333333335,-1,-33.3,False,False
42101024500,13,3,107,9.727272727272727,5.333333333333333,-10,-76.9,False,True
42101024600,3,5,46,4.181818181818182,3.6666666666666665,2,66.7,False,False
42101024700,11,1,101,9.181818181818182,4.666666666666667,-10,-90.9,False,True
42101024800,0,0,34,3.090909090909091,1.0,0,0.0,False,False
42101024900,13,3,75,6.818181818181818,3.6666666666666665,-10,-76.9,False,True
42101025200,6,2,73,6.636363636363637,3.3333333333333335,-4,-66.7,False,False
42101025300,3,2,48,4.363636363636363,3.0,-1,-33.3,False,False
42101025400,1,0,10,0.9090909090909091,0.3333333333333333,-1,-100.0,False,False
42101025500,1,0,11,1.0,0.3333333333333333,-1,-100.0,False,False
42101025600,0,0,4,0.36363636363636365,0.0,0,0.0,False,False
42101025700,0,1,2,0.18181818181818182,0.3333333333333333,1,100.0,False,False
42101025800,0,0,2,0.18181818181818182,0.0,0,0.0,False,False
42101025900,0,0,8,0.7272727272727273,0.3333333333333333,0,0.0,False,False
42101026000,2,0,15,1.3636363636363635,0.0,-2,-100.0,False,False
42101026100,5,1,21,1.9090909090909092,0.6666666666666666,-4,-80.0,False,False
42101026200,1,3,16,1.4545454545454546,1.3333333333333333,2,200.0,False,False
42101026301,3,1,15,1.3636363636363635,0.6666666666666666,-2,-66.7,False,False
42101026302,5,1,69,6.2727272727272725,4.0,-4,-80.0,False,False
42101026400,9,3,46,4.181818181818182,2.6666666666666665,-6,-66.7,False,False
42101026500,2,4,51,4.636363636363637,3.0,2,100.0,False,False
42101026600,4,3,46,4.181818181818182,2.3333333333333335,-1,-25.0,False,False
42101026700,8,3,97,8.818181818181818,5.333333333333333,-5,-62.5,False,False
42101026800,1,1,33,3.0,2.0,0,0.0,False,False
42101026900,1,0,7,0.6363636363636364,0.0,-1,-100.0,False,False
42101027000,1,0,8,0.7272727272727273,0.0,-1,-100.0,False,False
42101027100,0,1,15,1.3636363636363635,2.6666666666666665,1,100.0,False,False
42101027200,0,0,16,1.4545454545454546,1.6666666666666667,0,0.0,False,False
42101027300,2,2,60,5.454545454545454,1.6666666666666667,0,0.0,False,False
42101027401,3,3,44,4.0,5.333333333333333,0,0.0,False,False
42101027402,15,2,68,6.181818181818182,5.0,-13,-86.7,False,False
42101027500,3,1,38,3.4545454545454546,3.0,-2,-66.7,False,False
42101027600,3,3,36,3.272727272727273,2.6666666666666665,0,0.0,False,False
42101027700,11,5,92,8.363636363636363,7.333333333333333,-6,-54.5,False,False
42101027800,7,3,93,8.454545454545455,4.0,-4,-57.1,False,False
42101027901,6,4,61,5.545454545454546,5.666666666666667,-2,-33.3,False,False
42101027902,4,3,49,4.454545454545454,3.6666666666666665,-1,-25.0,False,False
42101028000,9,3,92,8.363636363636363,5.333333333333333,-6,-66.7,False,False
42101028100,4,4,66,6.0,6.666666666666667,0,0.0,False,False
42101028200,8,6,137,12.454545454545455,9.0,-2,-25.0,False,False
42101028300,7,2,126,11.454545454545455,7.333333333333333,-5,-71.4,False,False
42101028400,1,5,69,6.2727272727272725,4.333333333333333,4,400.0,False,False
42101028500,4,3,38,3.4545454545454546,3.3333333333333335,-1,-25.0,False,False
42101028600,7,2,80,7.2727272727272725,6.0,-5,-71.4,False,False
42101028700,1,6,52,4.7272727272727275,3.3333333333333335,5,500.0,False,False
42101028800,4,4,75,6.818181818181818,4.333333333333333,0,0.0,False,False
42101028901,3,4,62,5.636363636363637,7.333333333333333,1,33.3,False,False
42101028902,14,3,69,6.2727272727272725,5.666666666666667,-11,-78.6,False,False
42101029000,0,3,62,5.636363636363637,6.666666666666667,3,100.0,False,False
42101029100,5,2,57,5.181818181818182,4.0,-3,-60.0,False,False
42101029200,1,3,30,2.727272727272727,2.0,2,200.0,False,False
42101029300,3,4,63,5.7272727272727275,3.6666666666666665,1,33.3,False,False
42101029400,3,8,58,5.2727272727272725,5.333333333333333,5,166.7,False,False
42101029800,4,3,84,7.636363636363637,5.0,-1,-25.0,False,False
42101029900,6,4,89,8.090909090909092,6.333333333333333,-2,-33.3,False,False
42101030000,16,15,253,23.0,17.333333333333332,-1,-6.2,False,False
42101030100,3,1,90,8.181818181818182,7.666666666666667,-2,-66.7,False,False
42101030200,5,8,109,9.909090909090908,9.666666666666666,3,60.0,False,False
42101030501,4,2,27,2.4545454545454546,2.6666666666666665,-2,-50.0,False,False
42101030502,0,1,39,3.5454545454545454,5.0,1,100.0,False,False
42101030600,1,0,14,1.2727272727272727,0.6666666666666666,-1,-100.0,False,False
42101030700,2,0,6,0.5454545454545454,0.0,-2,-100.0,False,False
42101030800,0,1,10,0.9090909090909091,1.6666666666666667,1,100.0,False,False
42101030900,1,1,10,0.9090909090909091,1.0,0,0.0,False,False
42101031000,0,0,18,1.6363636363636365,2.3333333333333335,0,0.0,False,False
42101031101,2,1,19,1.7272727272727273,1.3333333333333333,-1,-50.0,False,False
42101031102,1,2,19,1.7272727272727273,2.3333333333333335,1,100.0,False,False
42101031200,0,0,25,2.272727272727273,1.0,0,0.0,False,False
42101031300,1,3,21,1.9090909090909092,3.0,2,200.0,False,False
42101031401,1,2,16,1.4545454545454546,1.6666666666666667,1,100.0,False,False
42101031402,0,0,13,1.1818181818181819,0.6666666666666666,0,0.0,False,False
42101031501,1,0,16,1.4545454545454546,1.0,-1,-100.0,False,False
42101031502,0,0,5,0.45454545454545453,0.3333333333333333,0,0.0,False,False
42101031600,1,1,24,2.1818181818181817,0.6666666666666666,0,0.0,False,False
42101031700,3,3,19,1.7272727272727273,2.3333333333333335,0,0.0,False,False
42101031800,1,1,31,2.8181818181818183,2.6666666666666665,0,0.0,False,False
42101031900,2,1,26,2.3636363636363638,1.0,-1,-50.0,False,False
42101032000,0,2,25,2.272727272727273,1.3333333333333333,2,100.0,False,False
42101032100,2,7,51,4.636363636363637,5.0,5,250.0,False,False
42101032300,2,4,35,3.1818181818181817,4.666666666666667,2,100.0,False,False
42101032500,7,4,60,5.454545454545454,6.333333333333333,-3,-42.9,False,False
42101032600,2,5,41,3.727272727272727,4.0,3,150.0,False,False
42101032900,1,1,20,1.8181818181818181,1.3333333333333333,0,0.0,False,False
42101033000,6,5,66,6.0,4.0,-1,-16.7,False,False
42101033101,0,0,16,1.4545454545454546,2.3333333333333335,0,0.0,False,False
42101033102,0,0,7,0.6363636363636364,1.6666666666666667,0,0.0,False,False
42101033200,0,1,11,1.0,2.0,1,100.0,False,False
42101033300,0,1,9,0.8181818181818182,1.0,1,100.0,False,False
42101033400,1,0,12,1.0909090909090908,1.0,-1,-100.0,False,False
42101033500,0,2,9,0.8181818181818182,1.0,2,100.0,False,False
42101033600,0,2,16,1.4545454545454546,1.3333333333333333,2,100.0,False,False
42101033701,0,1,6,0.5454545454545454,0.6666666666666666,1,100.0,False,False
42101033702,0,0,5,0.45454545454545453,0.0,0,0.0,False,False
42101033800,0,1,24,2.1818181818181817,5.666666666666667,1,100.0,False,False
42101033900,3,0,5,0.45454545454545453,0.3333333333333333,-3,-100.0,False,False
42101034000,0,0,1,0.09090909090909091,0.0,0,0.0,False,False
42101034100,0,2,5,0.45454545454545453,0.6666666666666666,2,100.0,False,False
42101034200,0,0,2,0.18181818181818182,0.3333333333333333,0,0.0,False,False
42101034400,0,0,2,0.18181818181818182,0.0,0,0.0,False,False
42101034501,0,0,2,0.18181818181818182,0.6666666666666666,0,0.0,False,False
42101034502,0,0,3,0.2727272727272727,0.0,0,0.0,False,False
42101034600,0,0,13,1.1818181818181819,0.6666666666666666,0,0.0,False,False
42101034701,0,0,8,0.7272727272727273,1.0,0,0.0,False,False
42101034702,0,0,2,0.18181818181818182,0.3333333333333333,0,0.0,False,False
42101034801,0,0,11,1.0,0.6666666666666666,0,0.0,False,False
42101034802,0,1,3,0.2727272727272727,0.3333333333333333,1,100.0,False,False
42101034803,0,0,2,0.18181818181818182,0.0,0,0.0,False,False
42101034900,0,3,23,2.090909090909091,1.3333333333333333,3,100.0,False,False
42101035200,0,0,2,0.18181818181818182,0.0,0,0.0,False,False
42101035301,0,0,5,0.45454545454545453,0.3333333333333333,0,0.0,False,False
42101035302,0,1,2,0.18181818181818182,0.6666666666666666,1,100.0,False,False
42101035500,0,0,3,0.2727272727272727,0.3333333333333333,0,0.0,False,False
42101035601,0,0,1,0.09090909090909091,0.0,0,0.0,False,False
42101035701,0,0,3,0.2727272727272727,0.0,0,0.0,False,False
42101035702,0,0,3,0.2727272727272727,0.3333333333333333,0,0.0,False,False
42101035800,0,0,1,0.09090909090909091,0.3333333333333333,0,0.0,False,False
42101035900,0,0,4,0.36363636363636365,1.0,0,0.0,False,False
42101036000,1,0,5,0.45454545454545453,0.3333333333333333,-1,-100.0,False,False
42101036100,1,0,5,0.45454545454545453,0.3333333333333333,-1,-100.0,False,False
42101036201,1,0,6,0.5454545454545454,0.0,-1,-100.0,False,False
42101036202,1,0,1,0.09090909090909091,0.0,-1,-100.0,False,False
42101036301,1,0,5,0.45454545454545453,0.6666666666666666,-1,-100.0,False,False
42101036302,0,0,3,0.2727272727272727,0.3333333333333333,0,0.0,False,False
42101036303,0,0,2,0.18181818181818182,0.6666666666666666,0,0.0,False,False
42101036501,0,1,2,0.18181818181818182,0.6666666666666666,1,100.0,False,False
42101036502,0,0,1,0.09090909090909091,0.3333333333333333,0,0.0,False,False
42101036600,0,2,20,1.8181818181818181,1.6666666666666667,2,100.0,False,False
42101036700,1,3,13,1.1818181818181819,1.6666666666666667,2,200.0,False,False
42101036901,0,1,14,1.2727272727272727,1.0,1,100.0,False,False
42101036902,2,0,4,0.36363636363636365,0.6666666666666666,-2,-100.0,False,False
42101037200,0,0,17,1.5454545454545454,2.0,0,0.0,False,False
42101037300,0,2,6,0.5454545454545454,1.0,2,100.0,False,False
42101037500,4,0,9,0.8181818181818182,0.0,-4,-100.0,False,False
42101037600,0,3,27,2.4545454545454546,1.6666666666666667,3,100.0,False,False
42101037700,6,4,77,7.0,5.333333333333333,-2,-33.3,False,False
42101037800,0,0,20,1.8181818181818181,2.6666666666666665,0,0.0,False,False
42101037900,2,0,16,1.4545454545454546,0.6666666666666666,-2,-100.0,False,False
42101038000,0,1,19,1.7272727272727273,1.6666666666666667,1,100.0,False,False
42101038100,0,1,15,1.3636363636363635,2.0,1,100.0,False,False
42101038200,3,6,78,7.090909090909091,9.666666666666666,3,100.0,False,False
42101038301,1,0,27,2.4545454545454546,1.6666666666666667,-1,-100.0,False,False
42101038400,0,1,2,0.18181818181818182,0.3333333333333333,1,100.0,False,False
42101038700,0,1,2,0.18181818181818182,0.3333333333333333,1,100.0,False,False
42101038900,2,2,26,2.3636363636363638,3.0,0,0.0,False,False
42101039001,2,1,42,3.8181818181818183,3.3333333333333335,-1,-50.0,False,False
42101039002,5,7,54,4.909090909090909,7.0,2,40.0,False,False
42101039100,5,1,68,6.181818181818182,3.3333333333333335,-4,-80.0,False,False
42101980001,3,15,44,4.0,9.333333333333334,12,400.0,False,False
42101980002,1,2,18,1.6363636363636365,3.0,1,100.0,False,False
42101980003,0,0,4,0.36363636363636365,0.3333333333333333,0,0.0,False,False
42101980100,0,0,2,0.18181818181818182,0.3333333333333333,0,0.0,False,False
42101980200,0,0,3,0.2727272727272727,0.3333333333333333,0,0.0,False,False
42101980300,0,2,3,0.2727272727272727,0.6666666666666666,2,100.0,False,False
42101980400,0,1,3,0.2727272727272727,1.0,1,100.0,False,False
42101980500,1,0,20,1.8181818181818181,0.6666666666666666,-1,-100.0,False,False
42101980600,0,1,1,0.09090909090909091,0.3333333333333333,1,100.0,False,False
42101980701,0,0,1,0.09090909090909091,0.0,0,0.0,False,False
42101980702,1,1,11,1.0,1.0,0,0.0,False,False
42101980800,1,0,8,0.7272727272727273,0.0,-1,-100.0,False,False
42101980901,0,1,28,2.5454545454545454,3.3333333333333335,1,100.0,False,False
42101980903,0,0,2,0.18181818181818182,0.0,0,0.0,False,False
42101980906,0,0,5,0.45454545454545453,0.0,0,0.0,False,False
42101989100,0,1,2,0.18181818181818182,0.3333333333333333,1,100.0,False,False
42101989200,0,0,1,0.09090909090909091,0.0,0,0.0,False,False
42101989300,9,3,45,4.090909090909091,4.0,-6,-66.7,False,False
