GEOID,NAME,early_avg_density,recent_avg_density,pct_change,trend,total_population
42101036501,365.01,0.0,0.9470075023880972,100.0,Increasing,4831
42101000801,8.01,0.0,0.0,0.0,Stable,1735
42101026301,263.01,12.748498703859449,4.24949956795315,-66.66666666666666,Decreasing,4007
42101029200,292,0.973144999051104,2.919434997153312,199.99999999999997,Increasing,4417
42101024400,244,36.896460211817846,20.498033451009913,-44.44444444444445,Decreasing,3210
42101033200,332,0.0,6.146983975241745,100.0,Increasing,3077
42101980200,9802,0.0,0.16707640149892322,100.0,Increasing,405
42101000200,2,4.470607268549035,6.705910902823551,49.99999999999998,Increasing,3486
42101000300,3,1.517450504612132,1.517450504612132,0.0,Stable,3914
42101038100,381,0.3476931258789966,1.04307937763699,200.00000000000006,Increasing,780
42101037200,372,1.680957065790956,5.042871197372868,200.0,Increasing,3918
42101038400,384,0.0,0.3332737137029074,100.0,Increasing,2529
42101038700,387,0.0,0.41638362826605396,100.0,Increasing,2559
42101038800,388,0.0,0.0,0.0,Stable,3956
42101038900,389,3.3710593759311624,6.067906876676093,80.00000000000003,Increasing,3429
42101037900,379,1.8349107883835758,1.223273858922384,-33.33333333333333,Decreasing,5105
42101038200,382,2.812377068824814,13.593155832653267,383.3333333333333,Increasing,2819
42101038000,380,2.9386539651044874,4.897756608507479,66.66666666666667,Increasing,2545
42101001001,10.01,0.0,0.0,0.0,Stable,2717
42101037300,373,0.3159167850823457,0.9477503552470371,199.99999999999994,Increasing,6427
42101038600,386,0.0,0.0,0.0,Stable,1395
42101980400,9804,0.0,0.8730683662113462,100.0,Increasing,0
42101038500,385,0.0,0.0,0.0,Stable,1843
42101025500,255,5.631106518857224,1.1262213037714448,-80.0,Decreasing,2808
42101025600,256,0.9955003987064918,0.0,-100.0,Decreasing,2814
42101025700,257,0.0,1.1559043793587362,100.0,Increasing,3737
42101025800,258,1.4715157274066029,0.0,-100.0,Decreasing,1845
42101025900,259,4.714275411042295,1.5714251370140984,-66.66666666666666,Decreasing,4311
42101017602,176.02,133.66607233305123,47.4298966343085,-64.51612903225806,Decreasing,4074
42101017800,178,70.3586613430164,95.11448663037402,35.18518518518519,Increasing,6592
42101017900,179,26.5965244774488,18.13399396189691,-31.818181818181817,Decreasing,6675
42101017701,177.01,200.5678374664503,171.91528925695738,-14.285714285714295,Stable,3175
42101035601,356.01,0.0,0.0,0.0,Stable,5287
42101013402,134.02,0.0,10.854658416354459,100.0,Increasing,2929
42101013601,136.01,0.0,4.924407056589385,100.0,Increasing,2882
42101008801,88.01,0.0,4.674951476448124,100.0,Increasing,2231
42101980500,9805,8.299693217714625,4.149846608857312,-50.0,Decreasing,0
42101015200,152,56.77376868866225,56.77376868866225,0.0,Stable,5975
42101018300,183,0.8974757872121777,0.8974757872121777,0.0,Stable,3998
42101018400,184,0.37225707667705416,0.0,-100.0,Decreasing,2202
42101019000,190,15.403139638732618,15.40313963873262,1.1532433523704718e-14,Stable,7729
42101019700,197,55.56603445781846,44.06961353551119,-20.6896551724138,Stable,6746
42101019100,191,7.146366082547547,7.74189658942651,8.333333333333343,Stable,8628
42101019200,192,54.263003128463886,43.92719300875647,-19.04761904761907,Stable,8914
42101020500,205,12.682923683648006,8.455282455765337,-33.333333333333336,Decreasing,3143
42101020600,206,0.0,0.0,0.0,Stable,2009
42101020800,208,0.9642251023846886,0.0,-100.0,Decreasing,2528
42101019800,198,62.31701356086279,46.338292135000536,-25.64102564102564,Decreasing,6456
42101019900,199,69.13239580887071,58.697317196210975,-15.09433962264152,Stable,5166
42101020000,200,54.50978422142143,95.3921223874875,75.00000000000001,Increasing,1146
42101020200,202,28.519423301840323,20.53398477732503,-28.000000000000004,Decreasing,4252
42101020300,203,62.859295590806305,50.96699642497808,-18.91891891891893,Stable,2564
42101020400,204,67.81873728285156,40.26737526169311,-40.625,Decreasing,3981
42101021400,214,1.30422045641101,2.60844091282202,100.0,Increasing,3520
42101021500,215,0.0,0.8397336510344369,100.0,Increasing,3995
42101020900,209,0.0,0.0,0.0,Stable,3366
42101021000,210,0.9446543625947136,0.9446543625947136,0.0,Stable,5214
42101021100,211,0.0,1.5583594461412391,100.0,Increasing,2581
42101021200,212,0.0,0.0,0.0,Stable,2967
42101016200,162,33.11627187362988,16.55813593681494,-50.0,Decreasing,2324
42101015600,156,18.08818227207031,12.058788181380207,-33.33333333333333,Decreasing,1664
42101015700,157,5.339510173838576,3.5596734492257176,-33.33333333333333,Decreasing,2493
42101015800,158,0.0,0.0,0.0,Stable,6849
42101016100,161,12.198394477134046,6.099197238567023,-50.0,Decreasing,6125
42101039001,390.01,11.897826336666691,9.152174105128227,-23.076923076923055,Stable,4047
42101016300,163,21.122481451112353,33.19247085174799,57.14285714285718,Increasing,2615
42101016400,164,65.85352311858713,71.19299796604014,8.108108108108098,Stable,4019
42101016500,165,48.125993425688215,76.56408044995852,59.09090909090909,Increasing,2850
42101016600,166,49.59251063514284,23.14317162973332,-53.33333333333334,Decreasing,2244
42101016002,160.02,6.62381311221129,6.62381311221129,0.0,Stable,4404
42101016001,160.01,5.232142384650545,10.46428476930109,100.0,Increasing,2585
42101039002,390.02,9.526093107283558,16.670662937746226,75.0,Increasing,4685
42101018801,188.01,58.78496955822997,35.69087437463963,-39.28571428571428,Decreasing,3794
42101004104,41.04,4.287976123643536,25.727856741861213,500.0,Increasing,3697
42101004103,41.03,18.12588812365361,18.12588812365361,0.0,Stable,5000
42101980001,9800.01,1.6089720082402692,7.508536038454589,366.66666666666663,Increasing,0
42101980702,9807.02,0.26451405312115406,0.7935421593634621,199.99999999999994,Increasing,0
42101989200,9892,0.0,0.0,0.0,Stable,0
42101000102,1.02,0.0,1.9426807138942082,100.0,Increasing,2897
42101036901,369.01,0.7942317424230972,2.382695227269292,200.00000000000006,Increasing,25
42101001204,12.04,0.0,12.563967137971856,100.0,Increasing,3134
42101036902,369.02,1.851154669167016,1.851154669167016,0.0,Stable,6267
42101012502,125.02,0.0,2.867203371630486,100.0,Increasing,3743
42101020702,207.02,1.0045399216856339,2.0090798433712678,100.0,Increasing,2095
42101013702,137.02,29.197339115960713,26.543035559964284,-9.09090909090909,Stable,4189
42101020701,207.01,0.0,3.928831232668307,100.0,Increasing,4309
42101018802,188.02,71.92680149542558,37.67594364046102,-47.61904761904761,Decreasing,4262
42101014201,142.01,5.939229933245773,0.0,-100.0,Decreasing,3295
42101980901,9809.01,0.18860574642409134,0.6286858214136378,233.33333333333334,Increasing,0
42101014202,142.02,3.1588185028441473,5.264697504740247,66.66666666666671,Increasing,2273
42101000101,1.01,2.45346979057274,4.90693958114548,100.0,Increasing,1947
42101980002,9800.02,0.39944966981120805,1.1983490094336242,200.00000000000006,Increasing,0
42101000404,4.04,0.0,0.0,0.0,Stable,3130
42101000805,8.05,0.0,0.0,0.0,Stable,2582
42101012501,125.01,0.0,2.9223097106889395,100.0,Increasing,2235
42101000403,4.03,6.183687505878829,24.734750023515318,300.0,Increasing,1047
42101000701,7.01,12.289732958897924,12.289732958897924,0.0,Stable,1807
42101000806,8.06,11.792883806966303,47.17153522786521,300.0,Increasing,2253
42101989300,9893,6.881133260228554,4.587422173485702,-33.33333333333334,Decreasing,127
42101030501,305.01,20.590115600490968,18.302324978214195,-11.111111111111107,Stable,4946
42101016901,169.01,80.79601329252483,57.23050941553842,-29.166666666666668,Decreasing,3356
42101017000,170,3.186763903704215,6.373527807408432,100.00000000000007,Increasing,3008
42101017100,171,18.91836902196263,9.08081713054206,-52.000000000000014,Decreasing,3234
42101017202,172.02,89.12502006230295,86.1541860602262,-3.3333333333333237,Stable,4415
42101027401,274.01,23.78695410218074,42.287918403876866,77.77777777777776,Increasing,3223
42101020101,201.01,46.41884229371062,21.424081058635675,-53.84615384615383,Decreasing,3196
42101028901,289.01,16.949025726050753,31.073213831093042,83.3333333333333,Increasing,4015
42101016702,167.02,68.07500037078258,85.09375046347823,25.000000000000018,Increasing,2575
42101021700,217,0.0,0.0,0.0,Stable,5781
42101021900,219,0.0,0.5908732412120653,100.0,Increasing,1480
42101022000,220,0.0,0.0,0.0,Stable,1477
42101023700,237,2.4139301321019153,1.6092867547346101,-33.333333333333336,Decreasing,4874
42101023900,239,0.0,0.0,0.0,Stable,1988
42101024000,240,2.7982145417573108,8.394643625271932,200.0,Increasing,4009
42101024100,241,6.350474457042973,10.584124095071623,66.66666666666667,Increasing,1401
42101024600,246,13.896882609731264,15.28657087070439,9.999999999999993,Stable,2552
42101008802,88.02,6.556078935737425,8.741438580983234,33.33333333333334,Increasing,6156
42101021600,216,0.0,0.4071194443244655,100.0,Increasing,2256
42101023100,231,0.0,0.0,0.0,Stable,1573
42101023500,235,1.0800786627708296,0.0,-100.0,Decreasing,1288
42101023600,236,0.0,0.0,0.0,Stable,2513
42101014900,149,91.43601543899554,41.908173742872954,-54.16666666666667,Decreasing,4318
42101014700,147,2.5567342161362983,74.14529226795264,2800.0,Increasing,3311
42101014800,148,54.20550337319116,40.65412752989337,-25.0,Stable,898
42101024200,242,29.208157343906297,17.84942948794274,-38.888888888888886,Decreasing,4595
42101024300,243,5.085785287849299,7.6286779317739475,49.999999999999986,Increasing,4204
42101024500,245,32.33551278374093,17.245606817995164,-46.666666666666664,Decreasing,4904
42101017300,173,27.640307865629627,26.65315401328571,-3.5714285714285725,Stable,2070
42101017400,174,78.04666054190432,31.706455845148625,-59.375,Decreasing,2456
42101017500,175,78.46851013744327,67.76825875506465,-13.636363636363633,Stable,6716
42101017601,176.01,138.641467885745,90.93687678527358,-34.40860215053764,Decreasing,5031
42101024700,247,25.68245197984088,12.84122598992044,-50.0,Decreasing,4291
42101024900,249,69.02676607862084,29.203631802493437,-57.692307692307686,Decreasing,2614
42101025200,252,17.22329592244903,9.064892590762646,-47.36842105263158,Decreasing,8034
42101025400,254,1.1216006779484908,1.1216006779484908,0.0,Stable,3784
42101980701,9807.01,0.20987547807461313,0.0,-100.0,Decreasing,0
42101001203,12.03,0.0,0.0,0.0,Stable,1949
42101001302,13.02,6.990896686873558,0.0,-100.0,Decreasing,4762
42101013701,137.01,13.057647363386378,0.0,-100.0,Decreasing,1753
42101980003,9800.03,0.0,1.669140594202661,100.0,Increasing,0
42101001301,13.01,5.069816015774648,0.0,-100.0,Decreasing,1867
42101000702,7.02,0.0,0.0,0.0,Stable,2248
42101038301,383.01,2.290813194625082,5.727032986562705,150.0,Increasing,2356
42101014600,146,3.879779498933082,21.33878724413195,450.0,Increasing,4745
42101980904,9809.04,0.0,0.0,0.0,Stable,0
42101039100,391,7.578917992533637,6.889925447757853,-9.09090909090908,Stable,3248
42101980902,9809.02,0.0,0.0,0.0,Stable,0
42101980903,9809.03,5.0441724857149435,0.0,-100.0,Decreasing,0
42101980906,9809.06,0.0,0.0,0.0,Stable,0
42101980905,9809.05,0.0,0.0,0.0,Stable,0
42101036700,367,3.5484511899188695,5.914085316531448,66.66666666666664,Increasing,3611
42101037800,378,0.7610614682627806,1.2176983492204492,60.00000000000002,Increasing,2215
42101014500,145,8.057014312828139,16.114028625656278,100.0,Increasing,2218
42101021800,218,0.0,0.8582061550083879,100.0,Increasing,4997
42101021300,213,0.0,0.0,0.0,Stable,3243
42101037600,376,7.462390922720497,6.218659102267082,-16.66666666666666,Stable,3304
42101031200,312,6.752112475731654,6.752112475731654,0.0,Stable,5125
42101009100,91,6.085919162424697,24.343676649698782,299.9999999999999,Increasing,2962
42101033600,336,1.4969869727366183,2.9939739454732366,100.0,Increasing,6285
42101004202,42.02,0.0,1.9043452229693179,100.0,Increasing,5522
42101016800,168,53.48281412161142,34.1695756888073,-36.11111111111111,Decreasing,3963
42101007000,70,27.577444468773923,20.22345927710088,-26.666666666666654,Decreasing,3521
42101029100,291,11.001588315307083,7.765827046099118,-29.411764705882348,Decreasing,4316
42101980100,9801,0.0,0.1546762552202966,100.0,Increasing,307
42101030000,300,60.66250284098424,49.288283558299696,-18.749999999999996,Stable,8294
42101013300,133,12.06012233844939,4.824048935379756,-60.0,Decreasing,3500
42101026400,264,19.503311624223674,8.668138499654967,-55.55555555555555,Decreasing,5674
42101026500,265,15.81369551212122,14.2323259609091,-9.999999999999988,Stable,5370
42101026100,261,13.295505532392339,2.6591011064784675,-80.0,Decreasing,2886
42101026200,262,3.1058455777479512,6.2116911554959024,100.0,Increasing,4013
42101026302,263.02,28.202127411224367,14.714153431943148,-47.82608695652174,Decreasing,4550
42101026600,266,11.350517347475297,6.6211351193605905,-41.66666666666666,Decreasing,7060
42101026700,267,37.52158679440533,21.440906739660193,-42.85714285714285,Decreasing,7518
42101026900,269,4.213667328335338,0.0,-100.0,Decreasing,2431
42101027100,271,2.0974427707838,16.7795421662704,700.0,Increasing,2609
42101027200,272,3.811987478762481,6.353312464604136,66.6666666666667,Increasing,4782
42101027300,273,13.70418428792479,4.568061429308263,-66.66666666666667,Decreasing,5601
42101036201,362.01,2.4735414744104016,0.0,-100.0,Decreasing,5299
42101028500,285,23.3976731918916,33.42524741698799,42.85714285714284,Increasing,2625
42101028600,286,23.314320301380395,23.314320301380395,0.0,Stable,6980
42101028700,287,24.697773185324632,22.452521077567848,-9.090909090909086,Stable,2775
42101012201,122.01,0.0,2.277586441493727,100.0,Increasing,2954
42101007101,71.01,64.76987994757172,81.81458519693268,26.315789473684177,Increasing,2317
42101002801,28.01,11.616946009391539,11.616946009391539,0.0,Stable,4234
42101030200,302,22.979037624136126,27.766337129164484,20.833333333333325,Stable,8013
42101036202,362.02,0.7811999261751496,0.0,-100.0,Decreasing,5856
42101027700,277,38.15082848216675,34.97159277531952,-8.333333333333334,Stable,5197
42101027800,278,23.81728244811005,14.29036946886603,-40.0,Decreasing,5082
42101028000,280,25.239249159152525,19.229904121259068,-23.809523809523807,Stable,4212
42101027600,276,11.793004009053712,10.482670230269967,-11.111111111111105,Stable,4066
42101028200,282,34.300819125053174,27.23888577577752,-20.588235294117652,Stable,4893
42101028400,284,21.036429536940418,22.789465331685452,8.333333333333332,Stable,3633
42101029000,290,4.410927715854078,22.05463857927039,399.9999999999999,Increasing,8182
42101029300,293,12.416457521074596,13.658103273182055,9.999999999999996,Stable,3563
42101029400,294,9.295963422133225,21.24791639344737,128.57142857142856,Increasing,3841
42101036203,362.03,0.0,0.0,0.0,Stable,4788
42101009801,98.01,8.692000013117761,0.0,-100.0,Decreasing,2563
42101029800,298,18.619514829738044,19.94948017471933,7.142857142857127,Stable,5299
42101029900,299,33.57383242568769,27.734905047307223,-17.39130434782609,Stable,4475
42101030100,301,15.478389216103679,27.384842459260355,76.92307692307693,Increasing,6010
42101030600,306,2.570128753353806,1.7134191689025373,-33.33333333333333,Decreasing,7192
42101036301,363.01,0.3575178554566318,0.7150357109132636,100.0,Increasing,4073
42101036302,363.02,1.6572421256637808,1.6572421256637808,0.0,Stable,4111
42101031800,318,13.560186550225238,13.560186550225238,0.0,Stable,4086
42101036303,363.03,0.0,0.6743077556711273,100.0,Increasing,6840
42101036400,364,0.0,0.0,0.0,Stable,1004
