GEOID,NAME,early_avg_density,recent_avg_density,pct_change,trend,total_population
42101030700,307,3.9528352933065345,0.0,-100.0,Decreasing,4387
42101030800,308,1.0850287592864756,5.425143796432377,399.9999999999999,Increasing,5338
42101030900,309,2.677587725199358,4.016381587799037,50.000000000000014,Increasing,4459
42101031000,310,0.8118792707114468,5.683154894980128,600.0000000000001,Increasing,7860
42101031300,313,3.764179126088805,11.292537378266415,199.99999999999997,Increasing,7227
42101031600,316,8.265986089932321,2.3617103114092344,-71.42857142857143,Decreasing,6236
42101031700,317,6.793981430625654,6.793981430625654,0.0,Stable,6109
42101032000,320,1.2682800122530715,5.073120049012286,300.0,Increasing,7873
42101032100,321,18.737207652307024,23.421509565383783,25.000000000000018,Increasing,3801
42101032500,325,14.401024232688497,19.544247172934387,35.7142857142857,Increasing,6195
42101032600,326,4.267062163188958,12.801186489566874,200.00000000000006,Increasing,7012
42101989100,9891,0.0,0.19994492314314613,100.0,Increasing,1265
42101032900,329,3.7015251770721656,3.7015251770721656,0.0,Stable,3656
42101033800,338,1.2331900667976594,10.482115567780104,749.9999999999999,Increasing,6526
42101033000,330,12.948513504140278,14.125651095425757,9.090909090909086,Stable,10323
42101033300,333,0.8043357366345772,2.4130072099037316,199.99999999999997,Increasing,3730
42101033400,334,2.2795237380776476,2.2795237380776476,0.0,Stable,5457
42101033900,339,3.0274972004222707,0.7568743001055677,-75.0,Decreasing,3066
42101034000,340,0.0,0.0,0.0,Stable,3185
42101034100,341,0.6450762164108319,1.2901524328216638,100.0,Increasing,5828
42101008602,86.02,21.048908727412066,2.3387676363791186,-88.8888888888889,Decreasing,3168
42101009802,98.02,12.671228832112817,4.223742944037606,-66.66666666666666,Decreasing,5787
42101037500,375,5.005991098348726,0.0,-100.0,Decreasing,3700
42101018001,180.01,2.228651531955309,2.228651531955309,0.0,Stable,2251
42101034200,342,0.0,0.6974987443405188,100.0,Increasing,3621
42101034400,344,0.0,0.0,0.0,Stable,8014
42101034600,346,0.9286422996536562,0.9286422996536562,0.0,Stable,2679
42101034701,347.01,0.7518339184253086,2.2555017552759256,199.99999999999997,Increasing,7628
42101011000,110,23.77093719260961,39.05225395928721,64.28571428571429,Increasing,2729
42101011100,111,19.23529859612161,13.26572316973904,-31.034482758620697,Decreasing,4049
42101011300,113,18.011668577757067,23.157859599973378,28.571428571428605,Increasing,3822
42101011400,114,14.1976248299369,11.535570174323732,-18.749999999999996,Stable,6843
42101012100,121,0.0,0.9786600754577192,100.0,Increasing,3052
42101003002,30.02,26.628361163583993,3.804051594797713,-85.71428571428572,Decreasing,3171
42101013900,139,18.40368917617206,6.134563058724019,-66.66666666666666,Decreasing,2585
42101011500,115,44.27932903890579,20.974419018429064,-52.63157894736841,Decreasing,4881
42101011800,118,12.272755092701082,9.440580840539294,-23.076923076923077,Stable,5048
42101011900,119,17.49421158788631,22.492557755853824,28.571428571428566,Increasing,5570
42101012000,120,2.874621241017526,0.0,-100.0,Decreasing,1917
42101013100,131,26.799015230073127,29.478916753080444,10.000000000000014,Stable,1871
42101013500,135,2.1322830729368887,0.0,-100.0,Decreasing,4078
42101031401,314.01,4.35418847784086,7.256980796401433,66.66666666666666,Increasing,7461
42101013401,134.01,0.0,0.0,0.0,Stable,2974
42101018002,180.02,7.8523017214048885,11.778452582107333,50.0,Increasing,5381
42101013800,138,27.829242068594827,15.179586582869907,-45.454545454545446,Decreasing,2077
42101014100,141,18.429832476662067,33.78802620721378,83.33333333333329,Increasing,2982
42101035701,357.01,0.0,0.0,0.0,Stable,4771
42101035702,357.02,0.5537460932028803,0.5537460932028803,0.0,Stable,4781
42101033701,337.01,0.8882624746248444,1.7765249492496888,100.0,Increasing,6779
42101028902,289.02,21.89359334751046,17.7233850908418,-19.04761904761906,Stable,6431
42101033702,337.02,0.8161874376791496,0.0,-100.0,Decreasing,4489
42101020102,201.02,90.2646890831099,43.975104937925344,-51.28205128205128,Decreasing,3543
42101031101,311.01,9.876793072336914,9.876793072336914,0.0,Stable,4551
42101031102,311.02,15.180543932758342,15.18054393275834,-1.1701536172014372e-14,Stable,4748
42101019502,195.02,11.657464387859015,25.64642165328983,119.99999999999997,Increasing,3901
42101019501,195.01,46.02970194209704,67.94860762880994,47.61904761904766,Increasing,4615
42101033101,331.01,1.7729910573842529,12.41093740168977,600.0,Increasing,5402
42101001102,11.02,0.0,4.230734280888316,100.0,Increasing,2722
42101000803,8.03,0.0,5.649351915084729,100.0,Increasing,2998
42101017201,172.01,78.79711680967836,98.49639601209793,24.999999999999982,Stable,2863
42101980800,9808,1.205922711082466,0.0,-100.0,Decreasing,0
42101005600,56,5.136296656719058,2.0545186626876233,-60.0,Decreasing,1138
42101000500,5,0.0,18.121941891503898,100.0,Increasing,3057
42101034803,348.03,0.674736535841586,0.0,-100.0,Decreasing,3941
42101006000,60,8.863758894916637,17.727517789833275,100.0,Increasing,6440
42101006100,61,14.517032902531012,11.291025590857453,-22.222222222222225,Stable,2919
42101006300,63,31.077544158027745,26.41591253432358,-15.000000000000005,Stable,4415
42101033102,331.02,2.4006607285915567,6.001651821478892,150.0,Increasing,3891
42101031501,315.01,4.410518448705715,4.410518448705715,0.0,Stable,7479
42101008601,86.01,10.25826191568639,6.83884127712426,-33.33333333333333,Decreasing,3376
42101037700,377,17.574382303060563,18.74600778993127,6.666666666666678,Stable,5349
42101010700,107,52.43219057795525,48.687034108101294,-7.142857142857155,Stable,3255
42101010800,108,30.953273916360832,44.21896273765833,42.857142857142854,Increasing,4532
42101010600,106,32.52196244638805,55.28733615885969,70.0,Increasing,1799
42101005400,54,0.7266161590677137,0.0,-100.0,Decreasing,1739
42101005500,55,3.6562774305797547,3.6562774305797556,2.4291877095313636e-14,Stable,5897
42101006400,64,19.667318217613452,1.311154547840897,-93.33333333333333,Decreasing,4717
42101026800,268,1.1150724582347384,6.690434749408431,500.0,Increasing,4308
42101014400,144,7.083070547989738,5.666456438391791,-20.0,Stable,5346
42101036600,366,0.959708818045359,1.5995146967422649,66.66666666666666,Increasing,2240
42101001201,12.01,0.0,2.409653204096472,100.0,Increasing,4323
42101012204,122.04,0.0,1.8449011072820867,100.0,Increasing,3915
42101012203,122.03,0.0,7.5833619961789855,100.0,Increasing,1074
42101013602,136.02,3.4979630437586096,3.4979630437586096,0.0,Stable,3975
42101034502,345.02,0.0,0.0,0.0,Stable,5299
42101000902,9.02,0.0,0.0,0.0,Stable,2736
42101002702,27.02,4.696197138489572,0.0,-100.0,Decreasing,4407
42101014300,143,1.0112142783120934,0.0,-100.0,Decreasing,1979
42101028100,281,15.43111491985952,34.29136648857671,122.22222222222226,Increasing,3976
42101035302,353.02,0.0,1.1390569267220518,100.0,Increasing,4691
42101002000,20,23.809393728774754,11.904696864387377,-50.0,Decreasing,2028
42101036502,365.02,0.0,0.4981551115111847,100.0,Increasing,4284
42101001101,11.01,0.0,4.961232416727602,100.0,Increasing,4598
42101027402,274.02,55.71559165119701,25.325268932362274,-54.545454545454554,Decreasing,7055
42101000401,4.01,0.0,3.7097227121730096,100.0,Increasing,2675
42101034501,345.01,0.0,3.8588846215942993,100.0,Increasing,4955
42101000901,9.01,16.364531920913098,24.546797881369653,50.000000000000036,Increasing,2166
42101017702,177.02,142.93441435832275,79.40800797684598,-44.44444444444444,Decreasing,4726
42101014000,140,25.51938230927473,13.741205858840237,-46.15384615384616,Decreasing,5753
42101023800,238,3.313678918144815,5.522798196908027,66.66666666666671,Increasing,5396
42101010900,109,24.12913807294296,21.11299581382509,-12.500000000000004,Stable,2717
42101024800,248,16.225357659509843,8.112678829754921,-50.0,Decreasing,2250
42101033500,335,0.0,2.7466091893918736,100.0,Increasing,4077
42101007700,77,0.0,5.357908117837664,100.0,Increasing,1815
42101003001,30.01,3.8108957480481203,11.432687244144361,200.00000000000006,Increasing,3431
42101002802,28.02,0.0,0.0,0.0,Stable,5720
42101002701,27.01,23.03849424390006,23.03849424390006,0.0,Stable,3821
42101980600,9806,0.0,0.6709280639278901,100.0,Increasing,0
42101034702,347.02,0.0,0.836310389138322,100.0,Increasing,3475
42101026000,260,9.532385769286076,0.0,-100.0,Decreasing,3058
42101027500,275,11.295794632974518,12.707768962096331,12.499999999999986,Stable,4667
42101034801,348.01,0.6206102956949124,1.2412205913898249,100.0,Increasing,4719
42101034802,348.02,0.0,0.696151943896221,100.0,Increasing,5716
42101034900,349,0.0,1.768921218810081,100.0,Increasing,5398
42101035100,351,0.0,0.0,0.0,Stable,3852
42101035200,352,0.0,0.0,0.0,Stable,4578
42101980300,9803,0.0,0.22664243217994415,100.0,Increasing,0
42101035500,355,0.0,0.37683261718659905,100.0,Increasing,7591
42101035800,358,0.0,0.4906500289613975,100.0,Increasing,6152
42101035900,359,0.0,1.1525880845403662,100.0,Increasing,4952
42101036000,360,0.42245010689894563,0.42245010689894563,0.0,Stable,3437
42101036100,361,2.1352210748879172,0.7117403582959724,-66.66666666666667,Decreasing,4160
42101001800,18,7.122030956259326,7.122030956259326,0.0,Stable,3300
42101001900,19,0.0,7.888417670062968,100.0,Increasing,3643
42101002100,21,18.1739778905737,10.90438673434422,-40.0,Decreasing,2363
42101002200,22,26.424794142266776,11.32491177525719,-57.14285714285714,Decreasing,2418
42101002400,24,3.2248566192391377,17.736711405815257,450.0,Increasing,4707
42101002900,29,0.0,2.3317091104464094,100.0,Increasing,3891
42101003100,31,65.41838654129441,15.264290192968696,-76.66666666666667,Decreasing,5017
42101003200,32,50.90881954335114,42.131436863463016,-17.241379310344826,Stable,4196
42101003300,33,29.756849303287144,26.781164372958433,-9.99999999999999,Stable,6286
42101008200,82,22.51780114524621,24.56487397663223,9.0909090909091,Stable,7503
42101008301,83.01,25.035465801389453,13.352248427407709,-46.666666666666664,Decreasing,4111
42101003600,36,36.69637292023164,14.320535773748931,-60.97560975609757,Decreasing,6915
42101004002,40.02,10.014205499143824,7.510654124357868,-25.0,Stable,5272
42101004101,41.01,27.700614866959494,39.242537728192616,41.666666666666664,Increasing,5001
42101011200,112,32.60143401089863,60.055273177971166,84.21052631578951,Increasing,5307
42101009400,94,56.50203036754931,54.14777910223476,-4.1666666666666625,Stable,3864
42101006500,65,22.645054126714154,22.645054126714154,0.0,Stable,4672
42101006600,66,33.14163177237271,31.815966501477806,-3.999999999999991,Stable,3396
42101006700,67,14.655104332006431,24.99988386048156,70.58823529411767,Increasing,7868
42101007200,72,37.77927759696959,39.496517487740945,4.545454545454565,Stable,4525
42101001600,16,13.188240728492941,4.396080242830981,-66.66666666666666,Decreasing,2428
42101001700,17,4.0584970490770145,8.116994098154029,100.0,Increasing,2978
42101007300,73,11.169404862172556,22.33880972434511,100.0,Increasing,3295
42101007400,74,21.709229568260596,8.939094528107304,-58.82352941176471,Decreasing,3955
42101002500,25,19.739756508691514,19.73975650869151,-1.7997758367668938e-14,Stable,4349
42101007800,78,2.0231769259991492,4.0463538519982984,100.0,Increasing,4191
42101007900,79,0.0,4.5684999005846985,100.0,Increasing,3952
42101008000,80,38.068759681199204,22.03980823648375,-42.10526315789473,Decreasing,3867
42101003701,37.01,53.40904662486283,26.704523312431416,-50.0,Decreasing,5396
42101003702,37.02,10.470886714235316,27.922364571294178,166.66666666666669,Increasing,3742
42101003800,38,2.3778010560979346,1.5852007040652898,-33.33333333333333,Decreasing,3851
42101003901,39.01,2.053618793464805,8.21447517385922,300.0,Increasing,5813
42101003902,39.02,3.8120005019071392,1.9060002509535696,-50.0,Decreasing,5419
42101004001,40.01,0.0,10.965981359873672,100.0,Increasing,4029
42101015300,153,29.44379741960188,29.44379741960188,0.0,Stable,5051
42101025300,253,17.822714135060515,13.367035601295385,-25.00000000000001,Decreasing,4771
42101035301,353.01,1.2227323558344925,0.6113661779172462,-50.0,Decreasing,5111
42101031900,319,10.04919537429386,3.3497317914312865,-66.66666666666666,Decreasing,5354
42101028300,283,29.502530090121514,28.219811390551012,-4.347826086956527,Stable,6545
42101008302,83.02,75.11982214645035,85.27114946353822,13.513513513513503,Stable,4844
42101008400,84,27.52984457456886,30.971075146389968,12.500000000000005,Stable,5403
42101008500,85,66.68312059511871,47.233877088209084,-29.166666666666668,Decreasing,6515
42101009000,90,1.6424786555786595,0.0,-100.0,Decreasing,7375
42101002300,23,4.065095660001931,0.0,-100.0,Decreasing,2971
42101006200,62,18.634175701586482,11.85811181010049,-36.36363636363635,Decreasing,4394
42101032300,323,11.51055936360054,20.143478886300944,74.99999999999997,Increasing,3302
42101000600,6,10.000894720417635,30.002684161252905,199.99999999999994,Increasing,1536
42101001500,15,21.639133715853816,10.819566857926908,-50.0,Decreasing,3251
42101009200,92,11.803209899441997,0.0,-100.0,Decreasing,3444
42101009300,93,55.89402373155224,88.14057588437083,57.692307692307686,Increasing,5200
42101009500,95,40.5836148999727,54.11148653329693,33.33333333333333,Increasing,3755
42101009600,96,31.953933138549584,68.16839069557244,113.33333333333331,Increasing,3528
42101010000,100,6.938766540141189,17.346916350352974,150.00000000000003,Increasing,5306
42101010100,101,20.09691474646843,17.225926925544368,-14.285714285714283,Stable,6303
42101010200,102,43.09296923616367,31.122700003895982,-27.77777777777778,Decreasing,3427
42101010300,103,61.38834880325075,104.36019296552628,70.0,Increasing,2632
42101010400,104,20.07670359248547,29.202477952706136,45.45454545454545,Increasing,3551
42101010500,105,23.626415734411733,14.438365171029394,-38.88888888888888,Decreasing,4251
42101013200,132,28.328120141425444,20.234371529589602,-28.571428571428577,Decreasing,2957
42101027000,270,2.68869952275619,0.0,-100.0,Decreasing,2688
42101035602,356.02,0.0,0.0,0.0,Stable,3579
42101015101,151.01,58.130867283398295,44.716051756460224,-23.07692307692308,Stable,2161
42101015102,151.02,44.98489979774424,62.04813765206102,37.931034482758626,Increasing,4930
42101004201,42.01,2.5542671032121818,0.0,-100.0,Decreasing,4916
42101028800,288,40.2920364882616,22.77375975423482,-43.47826086956521,Decreasing,4662
42101011700,117,0.0,0.0,0.0,Stable,2009
42101016902,169.02,30.631523341895633,67.38935135217041,120.00000000000006,Increasing,3925
42101001400,14,0.0,0.0,0.0,Stable,4001
42101007102,71.02,51.91283287605078,22.841646465462347,-55.99999999999999,Decreasing,4584
42101008701,87.01,0.0,0.0,0.0,Stable,3374
42101008102,81.02,42.8659537384965,30.958744366691917,-27.77777777777778,Decreasing,4902
42101031402,314.02,8.283504329099813,3.313401731639925,-60.00000000000001,Decreasing,6039
42101016701,167.01,101.88301459933007,95.09081362604142,-6.66666666666664,Stable,3501
42101027901,279.01,29.070687284180135,35.3001202736473,21.42857142857141,Stable,3256
42101027902,279.02,12.613924561630924,10.673320782918474,-15.384615384615389,Stable,4912
42101008702,87.02,0.0,0.0,0.0,Stable,2836
42101008101,81.01,42.48016158392668,53.10020197990834,24.99999999999998,Stable,3119
42101001002,10.02,1.8304337237123052,5.491301171136915,199.99999999999997,Increasing,3583
42101030502,305.02,6.172471998737831,18.517415996213494,200.00000000000006,Increasing,7267
42101031502,315.02,1.3900291168802976,1.3900291168802976,0.0,Stable,3700
